raw_key,normalized_subject,category,keep,notes
subordinacion financiera,Subordinación financiera,concept,1,
financial subordination,Subordinación financiera,concept,1,
capitalismo dependiente,Capitalismo dependiente,concept,1,
dependent capitalism,Capitalismo dependiente,concept,1,
trasnacionales,Transnacionales,actor,1,Unifica transnacional/trasnacional
transnacionales,Transnacionales,actor,1,
empresas transnacionales,Empresas transnacionales,actor,1,
empresas trasnacionales,Empresas transnacionales,actor,1,
corporaciones transnacionales,Corporaciones transnacionales,actor,1,
corporaciones trasnacionales,Corporaciones transnacionales,actor,1,
capital transnacional,Capital transnacional,actor,1,
capital trasnacional,Capital transnacional,actor,1,
multilatinas,Multilatinas,actor,1,
poder,Poder,concept,1,
poder economico,Poder económico,concept,1,
poder de mercado,Poder de mercado,concept,1,
desviacion de poder,Desviación de poder,concept,1,
colonialidad del poder,Colonialidad del poder,concept,1,
des colonialidad del poder,Colonialidad del poder,concept,1,
desigualdad de la riqueza,Desigualdad de la riqueza,concept,1,
distribucion de la riqueza,Distribución de la riqueza,concept,1,
concentracion de la riqueza,Concentración de la riqueza,concept,1,
concentracion del ingreso y riqueza,Concentración del ingreso y riqueza,concept,1,
riqueza,Riqueza,concept,1,
wealth,Riqueza,concept,1,
extractivismo,Extractivismo,concept,1,
extractivism,Extractivismo,concept,1,
neoextractivismo,Neoextractivismo,concept,1,
agroextractivismo,Agroextractivismo,concept,1,
agro-extractivism,Agroextractivismo,concept,1,
mineria,Minería,sector,1,
mining,Minería,sector,1,
mega mineria,Megaminería,sector,1,
large-scale mining,Megaminería,sector,1,
mineria global,Minería global,sector,1,
global mining,Minería global,sector,1,
mineria financiarizada,Minería financiarizada,sector,1,
financialized mining,Minería financiarizada,sector,1,
mineria del cobre,Minería del cobre,sector,1,
copper mining,Minería del cobre,sector,1,
grupos mineros,Grupos mineros,actor,1,
mining groups,Grupos mineros,actor,1,
concesion minera,Concesión minera,concept,1,
mining concession,Concesión minera,concept,1,
petroleo,Petróleo,sector,1,
petroleum,Petróleo,sector,1,
hidrocarburos,Hidrocarburos,sector,1,
gas natural,Gas natural,sector,1,
natural gas,Gas natural,sector,1,
industria petrolera,Industria petrolera,sector,1,
petroleum industry,Industria petrolera,sector,1,
imperialismo petrolero,Imperialismo petrolero,concept,1,
imperialismo petroleiro,Imperialismo petrolero,concept,1,
energia,Energía,sector,1,
energy,Energía,sector,1,
sector energia,Sector energía,sector,1,
energia renovable,Energías renovables,sector,1,
energias renovables,Energías renovables,sector,1,
renewable energy,Energías renovables,sector,1,
energia electrica,Energía eléctrica,sector,1,
energia eolica,Energía eólica,sector,1,
recursos naturales,Recursos naturales,concept,1,
natural resources,Recursos naturales,concept,1,
recursos naturais,Recursos naturales,concept,1,
recursos minerales,Recursos minerales,sector,1,
mineral resources,Recursos minerales,sector,1,
recursos naturales no renovables,Recursos naturales no renovables,sector,1,
non-renewable natural resources,Recursos naturales no renovables,sector,1,
medio ambiente,Medio ambiente,concept,1,
environment,Medio ambiente,concept,1,
ambiente,Medio ambiente,concept,1,
ecologia,Ecología,concept,1,
ecology,Ecología,concept,1,
economia ecologica,Economía ecológica,concept,1,
ecological economics,Economía ecológica,concept,1,
ecologia politica,Ecología política,concept,1,
ecological policy,Ecología política,concept,1,
crisis ecologica,Crisis ecológica,concept,1,
ecological crisis,Crisis ecológica,concept,1,
crisis ambiental,Crisis ambiental,concept,1,
deuda ecologica,Deuda ecológica,concept,1,
ecological debt,Deuda ecológica,concept,1,
degradacion ambiental,Degradación ambiental,concept,1,
deterioro ambiental,Deterioro ambiental,concept,1,
impacto ambiental,Impacto ambiental,concept,1,
contaminacion ambiental,Contaminación ambiental,concept,1,
contaminacion,Contaminación,concept,1,
naturaleza,Naturaleza,concept,1,
nature,Naturaleza,concept,1,
financiarizacion de la naturaleza,Financiarización de la naturaleza,concept,1,
financialization of nature,Financiarización de la naturaleza,concept,1,
agua,Agua,resource,1,
water,Agua,resource,1,
agua publica,Agua pública,resource,1,
derecho al agua,Derecho al agua,resource,1,
mercado de agua,Mercado de agua,resource,1,
agua y saneamiento,Agua y saneamiento,resource,1,
conflicto,Conflicto,concept,1,
conflict,Conflicto,concept,1,
conflictos,Conflictos,concept,1,
conflicto social,Conflicto social,concept,1,
social conflict,Conflicto social,concept,1,
conflictos sociales,Conflictos sociales,concept,1,
social conflicts,Conflictos sociales,concept,1,
conflicto agrario,Conflicto agrario,concept,1,
conflictos socioambientales,Conflictos socioambientales,concept,1,
socio-environmental conflicts,Conflictos socioambientales,concept,1,
conflictos ecologico-distributivos,Conflictos ecológico-distributivos,concept,1,
ecological-distributive conflicts,Conflictos ecológico-distributivos,concept,1,
despojo,Despojo,concept,1,
acumulacion por desposesion,Acumulación por desposesión,concept,1,
accumulation by dispossession,Acumulación por desposesión,concept,1,
saqueo de recursos naturales,Saqueo de recursos naturales,concept,1,
looting of natural resources,Saqueo de recursos naturales,concept,1,
pilhagem de recursos naturais,Saqueo de recursos naturales,concept,1,
acumulacion de capital,Acumulación de capital,concept,1,
capital accumulation,Acumulación de capital,concept,1,
acumulacion capitalista,Acumulación capitalista,concept,1,
capitalist accumulation,Acumulación capitalista,concept,1,
regimen de acumulacion,Régimen de acumulación,concept,1,
modelo de acumulacion,Modelo de acumulación,concept,1,
patron de acumulacion,Patrón de acumulación,concept,1,
